R,i,s,c,V,,C,o,n,s,o,l,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,$,,,,,!,,,6,0,$,,,,,!,,,7,0,$,,,,,!,,,8,0,$,,,,,!,,,9,0,$,,,,,!,,1,0,0,$,,,,,!,,1,1,0,$,,,,,!,,1,2,0,$,,,,,!,,1,3,0,$,,,,,!,,1,4,0,$,,,,,!,,1,5,0,$,,,,,!,,1,6,0,$
g,i,t,h,u,b,.,c,o,m,/,J,u,a,n,e,s,7,2,2,2,/,r,i,s,c,v,-,r,v3,3,2,i,m,-,f,p,g,a,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,!,,,1,0,$,,,,,!,,,2,0,$,,,,,!,,,3,0,$,,,,,!,,,4,0,$,,,,,!,,,,,|,F,E,T,C,H,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,O,D,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,
,,E,x,e,c,u,t,e,d,,i,n,s,t,r,u,c,t,i,o,n,,X,X,X,X,X,X,X,X,,r,e,g,i,s,t,e,r,,a,n,d,,,,,,,|,P,C,:,,,,,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,|,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,m,e,m,o,r,y,,w,r,i,t,e,s,,w,i,l,l,,b,e, ,r,e,f,l,e,c,t,e,d, ,o,n, ,t,h,e,,n,e,x,t,,,,,,|,I,n,s,t,r,:,,,X,X,X,X,X,X,X,X,,|,<,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,>,|,,H,A,L,T,E,D,:,,X,,|,,,,,,,,,,,,,,,,,,,,*,,L,o,g,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c,l,o,c,k,,c,y,c,l,e,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,N,e,x,t,P,C,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,,,,,,,,|,,,,|,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,*,,F,S,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,B,r,a,n,c,h,:,,B,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,T,P,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,R,A,N,D,O,M,,H,W,,,,,,,,,,,,,,,,,,,,,,,,,,
|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,R,e,g,i,s,t,e,r,s,,,,,,|,P,r,o,g,.,,M,e,m,o,r,y,,,,|,D,a,t,a,,M,e,m,o,r,y,,,,,|,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,
|,X,0,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,D,E,C,O,D,E,,,,,,,,,,,,,,,,,,,,,|,,,,|,,,,W,R,I,T,E,B,A,C,K,,,,|,,,,,,,,,,,,,,,,,|,H,E,L,P,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
